name,label,feature
0,tensor(0),"[-0.633287066527089, -0.13188081617267083]"
1,tensor(1),"[-0.482267844280737, 0.9717412328751751]"
2,tensor(2),"[-0.42345634914534025, 0.6425448872698876]"
3,tensor(3),"[0.7553184456666353, -0.2014742018182334]"
4,tensor(4),"[1.9967372758374253, -1.9504427340813075]"
5,tensor(5),"[-1.254962841988046, 1.0027183644252793]"
6,tensor(6),"[-0.5898608027948761, 1.0482214005301926]"
7,tensor(7),"[1.1278735286896953, -0.6378407664705821]"
8,tensor(8),"[-1.1262164648747215, 0.658939324887807]"
9,tensor(9),"[1.4076394693854106, -1.2535062921635893]"
10,tensor(10),"[-0.903679892556383, 1.6037133238213017]"
11,tensor(11),"[-0.8707179996109397, -0.06657556738511547]"
12,tensor(12),"[-1.1268865590652637, 0.3476261157859887]"
13,tensor(13),"[1.123617629886384, -0.9425533318052122]"
14,tensor(14),"[-1.4132331582828042, 0.9231500438488729]"
15,tensor(15),"[-1.4661842402018397, 2.252556862786813]"
16,tensor(16),"[1.2157762438811535, -0.7793664810775616]"
17,tensor(17),"[0.6384352128990023, 0.11438668741990114]"
18,tensor(18),"[-1.5357994662402972, 1.1468604784128718]"
19,tensor(19),"[1.168068644137428, -0.9912669056303222]"
20,tensor(20),"[-0.18675303557559478, -1.0434784859973685]"
21,tensor(21),"[0.15080403907216014, -0.0723894490357638]"
22,tensor(22),"[1.3356422510940897, -0.8542192149584044]"
23,tensor(23),"[-1.2578860460970693, 0.6733861878260361]"
24,tensor(24),"[-0.16480133459662627, 0.6528019405325256]"
25,tensor(25),"[1.0493236989739307, -0.4055398095124234]"
26,tensor(26),"[1.1025353297525007, -0.6080286409756447]"
27,tensor(27),"[0.9570024532596235, -0.5123994884135521]"
28,tensor(28),"[-0.0018229394600921811, 0.034811666169852234]"
29,tensor(29),"[-1.4494987006223308, 1.0299560322453654]"
30,tensor(30),"[-0.6262954060477607, 1.2767311853283272]"
31,tensor(31),"[1.0900376331090869, -1.2092228060990218]"
32,tensor(32),"[-0.48998284568108247, -0.25903317361104394]"
33,tensor(33),"[-0.5505157743671242, -0.25617783197085453]"
34,tensor(34),"[1.8327961396430696, -1.717917436959841]"
35,tensor(35),"[-0.46494836154656566, -0.18986858005454854]"
36,tensor(36),"[-0.4883330604183892, 0.654257732450006]"
37,tensor(37),"[-0.741811968295077, 1.2170515052919861]"
38,tensor(38),"[-0.47996276319987197, -0.38880302896142394]"
39,tensor(39),"[-0.43131457648407046, -0.41977533753278184]"
40,tensor(40),"[-0.5217896198757292, 1.004446347629495]"
41,tensor(41),"[1.0110115924299061, -0.43539323077216857]"
42,tensor(42),"[-1.0971350572319258, 0.6842989392528833]"
43,tensor(43),"[1.1614564608529234, -0.7101166274072329]"
44,tensor(44),"[-0.682546391197671, 0.9891575214368421]"
45,tensor(45),"[1.752698868509588, -1.689534144794203]"
46,tensor(46),"[-0.27907802140466664, 0.4490246204441041]"
47,tensor(47),"[-0.10828669365644196, 0.3051660041813909]"
48,tensor(48),"[1.1929824659513584, -0.946024631728586]"
49,tensor(49),"[-0.5748840238169854, 0.8324185977669726]"
50,tensor(50),"[-0.7653615046185636, 1.0497553183721628]"
51,tensor(51),"[-1.0622422839042485, 0.8788689524015024]"
